strain	lineage
H1-001-0002-H-K	B2
H1-001-0004-T-P	B2
H1-001-0005-R-G	B2
H1-001-0007-H-B	B2
H1-001-0008-K-S	B2
H1-001-0009-M-P	B2
H1-001-0011-M-Y	B2
H1-001-0014-F-H	B2
H1-001-0016-D-R	B2
H1-001-0021-V-C	B2
H1-001-0024-C-H	B2
H1-001-0025-C-R	B2
H1-001-0028-E-M	B2
H1-001-0032-B-L	B2
H1-001-0033-G-M	B2
H1-001-0035-H-A	B2
H1-001-0036-E-A	B2
H1-001-0039-B-E	B2
H1-001-0040-G-N	B2
H1-001-0042-N-E	B2
H1-001-0045-L-T	B2
H1-001-0048-F-M	B2
H1-001-0050-M-T	B2
H1-001-0054-A-A	B2
H1-001-0056-E-J	B2
H1-001-0057-V-E	B2
H1-001-0058-G-M	B2
H1-001-0065-A-D	B2
H1-001-0068-C-C	B2
H1-001-0069-L-A	B2
H1-001-0072-N-F	B2
H1-001-0073-Z-M	B2
H1-001-0076-M-P	B2
H1-001-0079-V-O	B2
H1-001-0081-L-J	B2
H1-001-0082-P-K	B2
H1-001-0083-D-D	B2
H1-001-0084-A-S	B2
H1-001-0085-F-D	B2
H1-001-0087-M-C	B2
H1-001-0088-K-O	B2
H1-001-0090-C-J	B2
H1-001-0095-N-K	B2
H1-001-0098-B-K	B2
H1-001-0099-L-B	B2
H1-001-0101-D-A	B2
H1-001-0107-L-E	B2
H1-001-0114-R-S	B2
H1-001-0116-H-M	B2
H1-001-0117-D-M	B2
H1-001-0118-F-M	B2
H1-001-0119-F-Z	B2
H1-001-0122-S-J	B2
H1-001-0128-B-A	B2
H1-001-0133-V-M	B2
H1-001-0135-L-E	B2
H1-001-0138-N-F	B2
H1-001-0140-M-O	B2
H1-001-0141-G-Y	B2
H1-001-0142-L-C	B2
H1-001-0148-Y-J	B2
H1-001-0151-L-P	B2
H1-001-0157-P-A	B2
H1-002-0001-M-C	B2
H1-002-0002-B-M	B2
H1-002-0004-T-A	B2
H1-002-0005-B-J	B2
H1-002-0008-D-F	B2
H1-002-0014-K-M	B2
H1-002-0016-H-R	B2
H1-002-0017-S-I	B2
H1-002-0020-C-L	B2
H1-002-0022-N-F	B2
H1-002-0024-V-G	B2
H1-002-0026-M-N	B2
H1-002-0027-A-K	B2
H1-002-0028-B-G	B2
H1-002-0030-T-Y	B2
H1-002-0031-C-S	B2
H1-002-0033-S-R	B2
H1-002-0034-C-Z	B2
H1-002-0035-L-C	B2
H1-002-0036-S-N	B2
H1-002-0037-M-F	B2
H1-002-0039-R-E	B2
H1-002-0040-D-F	B2
H1-002-0041-E-M	B2
H1-002-0042-T-M	B2
H1-002-0043-S-L	B2
H1-002-0044-L-P	B2
H1-002-0048-T-C	B2
H1-002-0049-D-R	B2
H1-002-0050-L-G	B2
H1-002-0052-P-C	B2
H1-002-0053-D-K	B2
H1-002-0054-V-A	B2
H1-002-0058-H-G	B2
H1-002-0061-D-Z	B2
H1-002-0062-F-N	B2
H1-002-0063-C-M	B2
H1-002-0065-O-P	B2
H1-002-0066-F-K	B2
H1-002-0067-L-Z	B2
H1-002-0068-R-E	B2
H1-002-0070-M-J	B2
H1-002-0071-M-C	B2
H1-002-0073-C-C	B2
H1-002-0074-R-S	B2
H1-002-0075-S-Y	B2
H1-002-0076-C-S	B2
H1-002-0077-B-G	B2
H1-002-0078-L-J	B2
H1-003-0006-O-H	B2
H1-003-0008-A-C	B2
H1-003-0009-G-T	B2
H1-003-0011-C-R	B2
H1-003-0012-P-A	B2
H1-003-0013-F-G	B2
H1-003-0014-B-N	B2
H1-003-0020-T-P	B2
H1-003-0021-B-C	B2
H1-003-0024-A-P	B2
H1-003-0026-R-A	B2
H1-003-0029-P-C	B2
H1-003-0032-M-L	B2
H1-003-0033-A-J	B2
H1-003-0035-D-E	B2
H1-003-0036-P-A	B2
H1-003-0037-B-J	B2
H1-003-0038-E-A	B2
H1-003-0039-D-O	B2
H1-003-0041-L-G	B2
H1-003-0042-K-J	B2
H1-003-0043-G-D	B2
H1-003-0044-B-J	B2
H1-003-0045-B-K	B2
H1-003-0049-H-A	B2
H1-003-0052-K-I	B2
H1-003-0055-S-J	B2
H1-003-0056-S-G	B2
H1-003-0058-P-M	B2
H1-003-0059-B-D	B2
H1-003-0060-L-P	B2
H1-003-0061-B-S	B2
H1-003-0064-F-B	B2
H1-003-0066-D-R	B2
H1-003-0068-D-P	B2
H1-003-0069-M-R	B2
H1-003-0070-P-A	B2
H1-003-0073-B-R	B2
H1-003-0075-G-C	B2
H1-003-0077-P-R	B2
H1-003-0078-L-J	B2
H1-003-0080-M-J	B2
H1-003-0083-B-J	B2
H1-003-0084-P-F	B2
H1-003-0085-C-J	B2
H1-003-0087-P-A	B2
H1-003-0089-N-A	B2
H1-003-0094-P-G	B2
H1-003-0095-L-C	B2
H1-003-0102-N-F	B2
H1-003-0104-D-J	B2
H1-003-0107-C-T	B2
H1-003-0114-T-R	B2
H1-003-0117-S-L	B2
H1-003-0118-G-E	B2
H1-003-0119-G-R	B2
H1-003-0122-K-R	B2
H1-004-0001-B-J	B2
H1-004-0002-M-C	B2
H1-004-0005-J-I	B2
H1-004-0006-D-E	B2
H1-004-0008-M-Y	B2
H1-004-0009-M-M	B2
H1-004-0010-C-O	B2
H1-004-0011-S-K	B2
H1-004-0016-L-R	B2
H1-004-0018-V-M	B2
H1-004-0019-M-J	B2
H1-004-0022-M-L	B2
H1-004-0025-T-J	B2
H1-004-0026-E-A	B2
H1-004-0028-B-J	B2
H1-004-0030-A-D	B2
H1-004-0031-M-D	B2
H1-004-0032-M-R	B2
H1-004-0033-B-M	B2
H1-004-0035-L-Y	B2
H1-004-0036-R-B	B2
H1-004-0037-C-M	B2
H1-004-0038-D-S	B2
H1-004-0039-M-M	B2
H1-004-0042-F-R	B2
H1-005-0002-P-M	B2
H1-005-0003-L-R	B2
H1-005-0004-K-C	B2
H1-005-0009-D-X	B2
H1-005-0010-B-P	B2
H1-005-0011-B-M	B2
H1-005-0013-L-D	B2
H1-005-0017-S-M	B2
H1-005-0020-C-M	B2
H1-005-0022-B-A	B2
H1-005-0023-G-E	B2
H1-005-0024-E-M	B2
H1-005-0028-K-P	B2
H1-005-0029-M-I	B2
H1-005-0031-M-R	B2
H1-005-0032-C-D	B2
H1-005-0033-F-F	B2
H1-005-0034-P-M	B2
H1-005-0035-M-M	B2
H1-005-0036-K-J	B2
H1-005-0037-P-G	B2
H1-005-0038-A-J	B2
H1-005-0039-V-F	B2
H1-005-0040-M-A	B2
H1-005-0041-M-P	B2
H1-005-0042-D-T	B2
H1-005-0043-B-O	B2
H1-005-0044-R-A	B2
H1-005-0047-S-F	B2
H1-005-0049-L-J	B2
H1-005-0051-H-M	B2
H1-005-0052-B-J	B2
H1-005-0054-C-P	B2
H1-005-0055-B-R	B2
H1-005-0056-W-P	B2
H1-005-0057-S-L	B2
H1-005-0061-L-J	B2
H1-005-0063-P-L	B2
H1-005-0067-A-O	B2
H1-005-0068-D-C	B2
H1-005-0069-B-M	B2
H1-006-0001-M-F	B2
H1-006-0002-F-L	B2
H1-006-0005-A-H	B2
H1-006-0006-C-A	B2
H1-006-0008-K-G	B2
H1-006-0009-P-C	B2
H1-006-0011-L-G	B2
H1-006-0012-T-R	B2
H1-006-0013-N-E	B2
H1-006-0015-M-S	B2
H1-006-0016-D-L	B2
H1-006-0017-B-Y	B2
H1-006-0019-C-M	B2
H1-006-0020-C-M	B2
H1-006-0025-K-A	B2
H1-006-0026-L-L	B2
H1-006-0028-D-J	B2
H1-006-0029-A-Y	B2
H1-006-0030-J-R	B2
H1-006-0033-P-A	B2
H1-006-0036-K-N	B2
H1-007-0001-L-D	B2
H1-007-0002-S-S	B2
H1-007-0003-S-K	B2
H1-007-0006-B-R	B2
H1-007-0007-D-J	B2
H1-007-0009-T-R	B2
H1-007-0011-C-M	B2
H1-007-0012-A-V	B2
H1-007-0017-T-K	B2
H1-007-0020-B-D	B2
H1-007-0021-C-G	B2
H1-007-0023-P-A	B2
H1-007-0024-R-O	B2
H1-007-0027-K-T	B2
H1-007-0028-C-T	B2
H1-007-0029-B-L	B2
H1-007-0030-R-J	B2
H1-007-0031-G-I	B2
H1-007-0036-L-A	B2
H1-007-0039-H-A	B2
H1-007-0040-B-Y	B2
H1-007-0041-L-M	B2
H1-007-0043-A-J	B2
R1B13A8	B2
R1B13C3	B2
R1B13C8	B2
R1B13C9	B2
R1B13D4	B2
R1B13E2	B2
R1B13E5	B2
R1B13F10	B2
R1B13F2	B2
R1B13F7	B2
R1B13G5	B2
R1B13I5	B2
R1B13I6	B2
R1B13I8	B2
R1B13I9	B2
R1B15A3	B2
R1B15B1	B2
R1B15C2	B2
R1B15C3	B2
R1B15E1	B2
R1B15E2	B2
R1B15E3	B2
R1B1A11	B2
R1B1A13	B2
R1B1A15	B2
R1B1A5	B2
R1B1A6	B2
R1B1A7	B2
R1B1B10	B2
R1B1B12	B2
R1B1B2	C
R1B1B4	B2
R1B1B5	B2
R1B1B7	B2
R1B1C15	B2
R1B1C3	B2
R1B1C7	B2
R1B1D12	B2
R1B1D4	B2
R1B1D7	B2
R1B1E13	B2
R1B1E14	B2
R1B1E15	B2
R1B1E5	B2
R1B1E8	B2
R1B1F10	B2
R1B1F1	B2
R1B1F2	B2
R1B1F4	B2
R1B1F6	B2
R1B1G10	B2
R1B1G3	B2
R1B1G4	B2
R1B1G5	B2
R1B1G6	B2
R1B1G7	B2
R1B1G9	B2
R1B1H10	B2
R1B1H11	B2
R1B1H12	B2
R1B1H13	B2
R1B1H1	B2
R1B1H2	B2
R1B1H6	B2
R1B1H8	B2
R1B1H9	B2
R1B1I12	B2
R1B1I14	B2
R1B1I15	B2
R1B1I5	B2
R1B1I6	B2
R1B1I8	B2
R1B1I9	B2
R1B1J11	B2
R1B1J13	B2
R1B1J1	B2
R1B1J2	B2
R1B1J4	B2
R1B2A11	B2
R1B2A1	B2
R1B2A4	B2
R1B2A5	B2
R1B2A6	F
R1B2A8	C
R1B2A9	B1
R1B2B14	B2
R1B2B2	B2
R1B2B3	B2
R1B2B6	B1
R1B2C10	A
R1B2C11	B2
R1B2C5	B1
R1B2C7	E
R1B2D6	D
R1B2D9	B1
R1B2E1	B2
R1B2E2	B2
R1B2E3	B2
R1B2E8	B2
R1B2F10	B2
R1B2F6	D
R1B2F7	D
R1B2G11	C
R1B2G1	A
R1B2G2	A
R1B2G3	B2
R1B2G4	B1
R1B2G5	B2
R1B2H1	B2
R1B2H5	E
R1B2H6	B1
R1B2H7	F
R1B2H8	D
R1B2H9	B1
R1B2I10	B2
R1B2I2	B2
R1B2I3	B2
R1B2J1	D
R1B2J5	G
R1B2J9	D
R1B3A1	B2
R1B3A4	B2
R1B3A5	B2
R1B3B2	A
R1B3B3	B2
R1B3C5	B2
R1B3D2	B2
R1B3D4	B2
R1B3D5	B2
R1B3F5	B2
R1B3G1	B2
R1B3G2	B2
R1B3G5	B2
R1B3H4	B2
R1B3I2	B2
R1B3I3	B2
R1B3J4	B2
R1B4C1	B2
R1B4E1	B2
R1B4F3	B2
R1B5A11	B2
R1B5A12	B2
R1B5A13	B2
R1B5B3	B2
R1B5B6	B2
R1B5B8	B2
R1B5C11	B2
R1B5C13	B2
R1B5C3	B2
R1B5C6	B2
R1B5D2	B2
R1B5D4	B2
R1B5D5	B2
R1B5D8	B2
R1B5E11	B2
R1B5E7	B2
R1B5F2	B2
R1B5F3	B2
R1B5F8	B2
R1B5G7	B2
R1B5G9	B2
R1B5H2	B2
R1B5H8	B2
R1B5I4	B2
R1B5I5	B2
R1B5I6	B2
R1B5J3	B2
R1B5J7	B2
R1B6A15	B2
R1B6A19	B2
R1B6A2	B2
R1B6A3	B2
R1B6A8	B2
R1B6B12	B2
R1B6B1	B2
R1B6B2	A
R1B6B4	B2
R1B6B5	B2
R1B6B6	B2
R1B6B7	B2
R1B6C14	B2
R1B6C15	B2
R1B6C19	B2
R1B6C3	B2
R1B6C8	B2
R1B6C9	B2
R1B6D11	B2
R1B6D13	B2
R1B6D16	B2
R1B6D6	B2
R1B6E19	B2
R1B6E1	B2
R1B6E2	B2
R1B6E3	B2
R1B6E7	B2
R1B6E8	B2
R1B6F16	B2
R1B6F19	B2
R1B6F5	B2
R1B6G2	B2
R1B6G3	B2
R1B6G6	B2
R1B6G8	B2
R1B6H12	B2
R1B6H13	B2
R1B6H19	B2
R1B6H8	B2
R1B6I3	B2
R1B6J12	B2
R1B6J13	B2
R1B6J15	B2
R1B6J16	B2
R1B6J8	B2
R1B6J9	B2
